3.12,3.42,4.22,4.81,4.81,4.82,4.81,4.81,4.81,4.82,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.82,4.81,4.81,4.81,4.81,4.82,4.82,4.82,4.81,4.6,4.4,4.03,3.83,3.58,3.36,3.18,3.04,2.92,2.75,2.65,2.49,2.46,2.33,2.26,2.15,2.24,2.11,2.18,2.12,2.2,2.15,2.24,2.19,2.4,2.34,2.61,2.52,2.78,2.83,3.17,3.35,3.84,4.02,4.49,4.64,4.81,4.81,4.82,4.82,4.81,4.81,4.82,4.82,4.82,4.81,4.81,4.82,4.82,4.82,4.81,4.82,4.81,4.82,4.82,4.82,4.82,4.82,4.82
4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.72,4.41,4.3,3.92,3.69,3.39,3.23,2.98,2.89,2.81,2.96,3.01,3.22,3.48,3.45,3.24,3.04,2.94,2.98,2.81,2.76,2.62,2.6,2.55,2.53,2.54,2.71,2.53,2.44,2.31,2.24,2.19,2.21,2.2,2.29,2.34,2.77,2.77,3.23,3.57,3.9,4.01,4.08,4.06,3.98,3.84,3.8,3.66,3.77,3.98,4.3,4.79,4.82,4.82,4.82,4.81,4.82,4.82,4.82,4.81,4.82,4.81,4.82,4.81,4.82,4.82,4.82,4.81,4.58,4.25,4.17,3.99,4.15,4.25,4.43,4.73,4.82,4.81,4.82,4.82,4.81,4.82,4.82,4.82,4.82,4.82,4.82,4.81,4.82,4.82,4.82,4.82
2.53,2.48,2.48,2.6,2.45,2.34,2.66,3.04,3.87,4.64,4.82,4.81,4.82,4.82,4.81,4.82,4.82,4.82,4.81,4.81,4.81,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.81,4.82,4.82,4.82,4.81,4.81,4.81,4.82,4.81,4.82,4.81,4.81,4.82,4.82,4.82,4.82,4.81,4.82,4.81,4.82,4.82,4.82,4.82,4.82,4.82,4.81,4.82,4.82,4.79,4.81,4.64,4.59,4.36,4.36,4.04,4.05,3.83,3.98,4.06,4.3,4.33,4.55,4.56,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.81,4.74,4.74,4.46,4.38,4.12,4.1,3.89,3.91,3.71,3.79,3.6,3.67,3.51,3.58,3.46
1.94,1.97,1.94,2.0,1.91,1.95,1.91,1.97,1.92,1.95,1.91,1.89,1.81,1.84,1.78,1.83,1.77,1.89,1.83,1.86,1.82,1.74,1.7,1.68,1.69,1.84,1.79,1.87,1.91,1.99,2.08,2.19,2.07,2.13,2.25,2.58,2.88,3.3,3.7,4.16,4.54,4.81,4.81,4.82,4.82,4.82,4.82,4.81,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.81,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.81,4.81,4.81,4.82,4.81,4.82,4.81,4.82,4.81,4.82,4.81,4.82,4.82,4.82,4.82,4.82,4.81,4.82,4.82,4.82,4.82,4.82,4.82,4.81,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.81,4.82,4.82
3.84,3.63,3.7,3.56,3.65,3.5,3.63,3.5,3.54,3.42,3.61,3.41,3.39,3.13,2.92,2.74,2.56,2.67,2.76,3.53,4.06,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.81,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.81,4.81,4.82,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.72,4.46,4.13,3.79,3.69,3.45,3.54,3.41,3.38,3.15,3.05,2.89,2.86,2.66,2.67,2.54,2.52,2.42,2.37,2.24,2.19,2.14,2.06,2.02,2.0,1.94,2.1,2.18,2.7,3.17,3.93,4.46,4.82,4.82,4.81,4.82,4.82,4.82,4.82,4.82,4.81,4.81,4.82,4.82,4.81,4.82,4.82,4.82,4.82,4.82,4.82
2.01,2.03,2.01,1.95,1.94,1.85,1.84,1.88,2.17,2.64,3.06,3.49,3.83,4.25,4.49,4.18,4.04,4.23,4.24,4.1,3.93,3.58,3.32,3.04,2.83,2.86,2.89,2.9,3.03,3.03,3.19,3.6,4.09,4.72,4.81,4.81,4.81,4.81,4.73,4.3,4.01,3.64,3.53,3.4,3.45,3.44,3.66,3.55,3.57,3.32,3.13,2.92,2.87,2.69,2.57,2.4,2.39,2.3,2.34,2.24,2.26,2.14,2.2,2.09,2.12,2.02,2.03,1.92,1.91,1.82,1.96,1.99,2.31,2.51,2.83,3.01,3.36,3.52,3.78,3.82,3.99,3.93,3.91,3.7,3.67,3.44,3.28,3.08,3.04,2.85,2.77,2.58,2.55,2.38,2.38,2.22,2.21,2.09,2.1,2.0
3.51,4.08,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.81,4.81,4.82,4.82,4.81,4.82,4.82,4.82,4.81,4.82,4.81,4.81,4.82,4.82,4.82,4.82,4.82,4.82,4.81,4.81,4.82,4.82,4.81,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.81,4.82,4.82,4.82,4.81,4.82,4.82,4.82,4.82,4.81,4.73,4.57,4.27,4.21,4.04,4.0,3.85,3.97,3.78,3.89,3.78,3.8,3.62,3.56,3.34,3.18,2.96,2.87,2.7,2.63,2.5,2.47,2.36,2.36,2.3,2.37,2.31,2.4,2.34,2.43,2.38,2.41,2.39,2.41,2.39,2.48,2.45,2.52,2.45,2.5,2.43,2.49,2.47,2.6,2.67
2.47,2.61,2.61,2.68,2.73,2.84,2.84,3.05,3.2,3.47,3.63,3.95,4.08,4.22,4.2,4.36,4.34,4.42,4.29,4.18,4.08,3.89,3.66,3.47,3.22,3.13,2.89,2.81,2.68,2.57,2.42,2.4,2.25,2.23,2.13,2.25,2.18,2.48,2.54,2.89,3.05,3.21,3.37,3.56,3.56,3.79,3.84,3.96,3.88,4.02,3.95,4.06,4.02,4.12,4.07,4.15,3.96,3.95,3.72,3.62,3.43,3.23,2.99,2.93,2.71,2.65,2.48,2.52,2.38,2.34,2.21,2.21,2.11,2.13,2.08,2.21,2.09,2.17,2.06,2.11,2.02,2.09,2.0,2.1,2.03,2.16,2.1,2.21,2.19,2.29,2.25,2.39,2.36,2.51,2.42,2.58,2.52,2.67,2.61,2.76
2.67,2.58,2.58,2.51,2.51,2.41,2.49,2.41,2.68,2.74,2.69,2.5,2.37,2.54,2.63,2.85,2.9,3.24,3.22,3.48,3.61,3.95,4.23,4.72,4.82,4.81,4.82,4.82,4.82,4.81,4.82,4.82,4.82,4.82,4.82,4.81,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.81,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.8,4.72,4.52,4.44,4.19,4.13,3.92,3.81,3.54,3.34,3.14,3.12,3.02,3.2,3.11,3.34,3.4,3.66,3.68,3.95,3.98,4.13,4.11,4.25,4.14,4.18,4.14,4.16,4.04,4.06,3.93,3.95,3.82,3.72,3.51,3.47,3.31,3.26,3.09,3.04,2.93,2.93,2.78,2.7
2.05,2.02,2.0,1.96,1.93,1.91,2.02,2.05,2.1,2.0,1.97,1.98,2.1,2.06,2.06,1.97,1.93,1.88,2.08,2.15,2.27,2.43,2.6,2.54,2.49,2.34,2.29,2.19,2.18,2.17,2.28,2.46,2.51,2.72,2.82,2.93,2.97,2.95,2.9,2.87,2.76,2.57,2.53,2.43,2.55,2.69,3.0,3.24,3.61,3.74,4.05,4.14,4.53,4.58,4.79,4.81,4.8,4.81,4.82,4.81,4.82,4.82,4.82,4.82,4.82,4.78,4.78,4.49,4.41,4.13,4.0,3.7,3.59,3.29,3.16,2.92,2.87,2.66,2.61,2.42,2.4,2.26,2.24,2.1,2.08,1.97,2.02,1.94,2.01,1.93,2.03,1.96,2.09,2.01,2.14,2.09,2.22,2.16,2.29,2.23
