2.21,2.19,2.11,2.17,2.09,2.15,2.08,2.1,2.03,2.1,2.01,2.01,1.92,1.99,1.9,1.87,1.79,1.79,1.8,2.02,2.26,2.21,2.9,3.3,3.95,4.24,4.4,4.42,4.64,4.49,4.38,4.3,4.15,4.12,4.14,3.99,4.14,4.04,4.06,4.01,4.28,4.2,4.42,4.46,4.63,4.74,4.81,4.81,4.81,4.81,4.82,4.82,4.82,4.82,4.82,4.81,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.68,4.48,4.13,3.9,3.73,3.41,3.19,2.95,2.83,2.67,2.77,2.62,2.8,2.73,2.93,2.79,3.08,3.03,3.24,3.27,3.59,3.49,3.75,3.68,3.9,3.69,3.74,3.46,3.5,3.26,3.23,3.07,2.99,3.33,3.42
2.62,2.54,2.54,2.45,2.51,2.48,2.47,2.38,2.46,2.39,2.41,2.31,2.4,2.42,3.4,3.82,4.82,4.82,4.82,4.81,4.82,4.81,4.82,4.82,4.81,4.81,4.81,4.82,4.61,4.69,4.44,4.38,4.34,4.32,4.17,4.01,4.12,3.94,4.03,3.72,3.94,3.95,3.95,3.97,4.45,4.3,4.82,4.75,4.82,4.82,4.82,4.82,4.82,4.81,4.81,4.82,4.81,4.81,4.82,4.82,4.82,4.82,4.82,4.81,4.81,4.82,4.81,4.82,4.81,4.81,4.82,4.82,4.81,4.81,4.82,4.82,4.82,4.81,4.81,4.81,4.81,4.82,4.81,4.81,4.81,4.82,4.81,4.81,4.81,4.82,4.81,4.82,4.82,4.81,4.81,4.82,4.81,4.82,4.81,4.82
2.92,2.84,2.86,2.81,2.83,2.78,2.8,2.74,2.74,2.68,2.66,2.59,2.6,2.51,2.52,2.45,2.49,2.42,2.47,2.41,2.41,2.36,2.4,2.32,2.37,2.33,2.49,2.61,2.82,3.21,3.63,4.39,4.63,4.82,4.81,4.82,4.81,4.82,4.81,4.82,4.81,4.82,4.81,4.82,4.81,4.82,4.82,4.82,4.82,4.82,4.81,4.82,4.81,4.82,4.58,4.41,4.22,4.43,4.5,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.81,4.82,4.81,4.82,4.82,4.82,4.82,4.82,4.82,4.81,4.81,4.82,4.81,4.82,4.81,4.82,4.81,4.59,4.34,4.34,4.14,4.31,4.14,4.4,4.28,4.76,4.74,4.82,4.81,4.82
2.22,2.07,2.2,2.07,2.25,2.11,2.29,2.13,2.33,2.17,2.35,2.18,2.34,2.17,2.31,2.16,2.33,2.29,2.48,2.39,2.62,2.61,2.76,2.7,2.85,3.06,3.26,3.5,3.71,3.89,3.91,4.0,4.03,4.17,4.45,4.54,4.57,4.82,4.67,4.82,4.82,4.82,4.82,4.81,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.81,4.81,4.82,4.81,4.74,4.4,4.32,4.03,4.14,3.81,4.15,3.87,4.46,4.25,4.78,4.63,4.81,4.77,4.81,4.67,4.81,4.42,4.45,4.13,4.13,3.98,3.86,3.9,3.79,3.83,3.7,3.85,3.8,4.3
4.82,4.81,4.82,4.81,4.82,4.81,4.82,4.81,4.81,4.81,4.82,4.81,4.82,4.81,4.81,4.81,4.81,4.81,4.82,4.81,4.82,4.81,4.82,4.78,4.82,4.72,4.82,4.68,4.69,4.81,4.82,4.81,4.82,4.82,4.81,4.81,4.81,4.75,4.76,4.65,4.48,4.15,4.0,3.89,3.78,3.75,3.58,3.48,3.36,3.55,3.61,3.61,3.79,3.95,4.18,4.29,4.41,4.63,4.82,4.81,4.82,4.81,4.82,4.81,4.81,4.81,4.82,4.81,4.82,4.81,4.81,4.81,4.82,4.81,4.82,4.81,4.81,4.81,4.82,4.81,4.82,4.81,4.81,4.81,4.82,4.81,4.81,4.81,4.82,4.82,4.82,4.81,4.81,4.81,4.81,4.81,4.82,4.81,4.82,4.81
4.81,4.81,4.82,4.82,4.82,4.81,4.82,4.81,4.82,4.81,4.82,4.81,4.82,4.81,4.82,4.81,4.81,4.81,4.82,4.81,4.82,4.82,4.82,4.81,4.82,4.81,4.82,4.81,4.82,4.81,4.82,4.81,4.82,4.81,4.82,4.81,4.82,4.81,4.82,4.81,4.82,4.81,4.82,4.81,4.81,4.81,4.82,4.81,4.81,4.82,4.82,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.82,4.81,4.82,4.81,4.81,4.82,4.81,4.81,4.81,4.81,4.82,4.81,4.82,4.81,4.82,4.81,4.82,4.81,4.81,4.82,4.81,4.82,4.82,4.81,4.81
3.84,3.85,3.82,3.86,3.85,3.86,3.84,3.83,3.8,3.81,3.8,3.82,3.78,3.83,3.76,3.76,3.75,3.75,3.76,3.78,3.86,3.83,3.94,3.9,4.02,4.01,4.11,4.11,4.28,4.34,4.33,4.28,4.66,4.8,4.81,4.82,4.82,4.82,4.81,4.82,4.81,4.82,4.81,4.82,4.81,4.56,4.48,4.44,4.33,4.15,3.9,3.95,3.72,3.71,3.63,3.48,3.37,3.36,3.25,3.24,3.11,2.99,3.06,3.15,3.16,3.19,3.04,2.98,2.79,2.83,2.84,3.05,2.85,2.91,3.03,3.11,3.23,3.29,3.34,3.6,3.75,4.16,4.3,4.58,4.81,4.82,4.81,4.82,4.81,4.81,4.81,4.81,4.82,4.81,4.81,4.81,4.81,4.81,4.81,4.81
3.9,3.8,3.81,3.71,3.72,3.6,3.61,3.49,3.54,3.44,3.46,3.34,3.38,3.26,3.28,3.24,3.21,3.11,3.04,3.07,3.25,3.34,3.33,3.72,3.8,4.19,4.13,4.26,4.12,4.0,4.02,4.05,4.22,4.07,4.29,4.16,4.25,4.15,4.15,3.96,4.14,4.04,4.04,3.88,3.89,3.57,3.63,3.4,3.56,3.68,4.0,4.1,4.12,3.82,3.69,3.49,3.54,3.39,3.27,3.11,3.06,2.92,2.94,2.76,2.92,2.76,2.89,2.72,2.96,2.79,3.22,3.12,3.64,3.71,4.35,4.57,4.81,4.81,4.81,4.82,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.82,4.81,4.81,4.81,4.82,4.81,4.82,4.81,4.82,4.71,4.61,4.23,4.2
2.76,2.66,2.71,2.63,2.7,2.61,2.67,2.56,2.61,2.49,2.56,2.44,2.43,2.4,2.69,2.58,2.68,2.56,2.73,2.91,3.24,3.76,3.69,4.3,4.57,4.42,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.82,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.81,4.82,4.81,4.81,4.81,4.82,4.81,4.82,4.81,4.81,4.81,4.81,4.81,4.82,4.81,4.81,4.82,4.81,4.81,4.81,4.81,4.81,4.81,4.82,4.82,4.81,4.82,4.81,4.81,4.82,4.81,4.82,4.78,4.67,4.32,4.12,3.79,3.59,3.34,3.18,3.0,2.89,2.76,2.71,2.59,2.52,2.45
2.68,2.62,2.6,2.57,2.56,2.54,2.52,2.51,2.47,2.41,2.35,2.32,2.37,2.31,2.28,2.26,2.19,2.13,2.13,2.09,2.13,2.11,2.25,2.29,2.19,2.29,2.41,2.49,2.75,2.67,2.92,2.9,2.96,3.0,3.11,3.2,3.28,3.34,3.35,3.4,3.37,3.29,3.23,3.1,3.13,2.89,2.83,2.71,2.64,2.83,2.69,2.76,2.89,2.8,3.01,3.06,3.45,3.48,3.36,3.35,3.56,3.5,3.77,3.66,3.84,3.75,3.72,3.61,3.68,3.48,3.45,3.24,3.08,2.89,2.74,2.75,2.59,2.61,2.62,2.9,2.98,3.41,3.52,3.78,3.77,3.8,3.57,3.46,3.21,2.99,2.86,2.69,2.64,2.5,2.51,2.4,2.42,2.31,2.37,2.27
